
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Sep 13 08:49:17 2022
URL_BASE: http://www.bancocn.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
USER_AGENT: Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0
COOKIE: cf_clearance=GbeLXnLOTlycROuAL5mkIpkfltBMPPwdL3dwFP6tQOs-1663068976-0-150
OPTION: Show Not Existent Pages

-----------------

*** Generating Wordlist...                                                                                 GENERATED WORDS: 4612

---- Scanning URL: http://www.bancocn.com/ ----
*** Calculating NOT_FOUND code...                                                                                                                                                                                                             --> Testing: http://www.bancocn.com/.bash_history                                                                                                                             + http://www.bancocn.com/.bash_history (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/ccp14admin                                                                                                                           + http://www.bancocn.com/admin/ccp14admin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/ccs                                                                                                                           + http://www.bancocn.com/admin/ccs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cd                                                                                                                           + http://www.bancocn.com/admin/cd (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cdrom                                                                                                                           + http://www.bancocn.com/admin/cdrom (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/centres                                                                                                                           + http://www.bancocn.com/admin/centres (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cert                                                                                                                           + http://www.bancocn.com/admin/cert (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/certenroll                                                                                                                           + http://www.bancocn.com/admin/certenroll (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/certificate                                                                                                                           + http://www.bancocn.com/admin/certificate (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/certificates                                                                                                                           + http://www.bancocn.com/admin/certificates (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/certification                                                                                                                           + http://www.bancocn.com/admin/certification (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/certified                                                                                                                           + http://www.bancocn.com/admin/certified (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/certs                                                                                                                           + http://www.bancocn.com/admin/certs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/certserver                                                                                                                           + http://www.bancocn.com/admin/certserver (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/certsrv                                                                                                                           + http://www.bancocn.com/admin/certsrv (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cf                                                                                                                           + http://www.bancocn.com/admin/cf (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cfc                                                                                                                           + http://www.bancocn.com/admin/cfc (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cfcache                                                                                                                           + http://www.bancocn.com/admin/cfcache (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cfdocs                                                                                                                           + http://www.bancocn.com/admin/cfdocs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cfg                                                                                                                           + http://www.bancocn.com/admin/cfg (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cfide                                                                                                                           + http://www.bancocn.com/admin/cfide (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cfm                                                                                                                           + http://www.bancocn.com/admin/cfm (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cfusion                                                                                                                           + http://www.bancocn.com/admin/cfusion (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi                                                                                                                           + http://www.bancocn.com/admin/cgi (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi_bin                                                                                                                           + http://www.bancocn.com/admin/cgi_bin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgibin                                                                                                                           + http://www.bancocn.com/admin/cgibin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-bin                                                                                                                           + http://www.bancocn.com/admin/cgi-bin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-bin/                                                                                                                           + http://www.bancocn.com/admin/cgi-bin/ (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-bin2                                                                                                                           + http://www.bancocn.com/admin/cgi-bin2 (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-data                                                                                                                           + http://www.bancocn.com/admin/cgi-data (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-exe                                                                                                                           + http://www.bancocn.com/admin/cgi-exe (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-home                                                                                                                           + http://www.bancocn.com/admin/cgi-home (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-image                                                                                                                           + http://www.bancocn.com/admin/cgi-image (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-local                                                                                                                           + http://www.bancocn.com/admin/cgi-local (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-perl                                                                                                                           + http://www.bancocn.com/admin/cgi-perl (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-pub                                                                                                                           + http://www.bancocn.com/admin/cgi-pub (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgis                                                                                                                           + http://www.bancocn.com/admin/cgis (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-script                                                                                                                           + http://www.bancocn.com/admin/cgi-script (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-shl                                                                                                                           + http://www.bancocn.com/admin/cgi-shl (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-sys                                                                                                                           + http://www.bancocn.com/admin/cgi-sys (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-web                                                                                                                           + http://www.bancocn.com/admin/cgi-web (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgi-win                                                                                                                           + http://www.bancocn.com/admin/cgi-win (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgiwrap                                                                                                                           + http://www.bancocn.com/admin/cgiwrap (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cgm-web                                                                                                                           + http://www.bancocn.com/admin/cgm-web (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/ch                                                                                                                           + http://www.bancocn.com/admin/ch (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/chan                                                                                                                           + http://www.bancocn.com/admin/chan (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/change                                                                                                                           + http://www.bancocn.com/admin/change (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/change_password                                                                                                                           + http://www.bancocn.com/admin/change_password (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/changed                                                                                                                           + http://www.bancocn.com/admin/changed (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/changelog                                                                                                                           + http://www.bancocn.com/admin/changelog (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/ChangeLog                                                                                                                           + http://www.bancocn.com/admin/ChangeLog (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/changepassword                                                                                                                           + http://www.bancocn.com/admin/changepassword (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/changepw                                                                                                                           + http://www.bancocn.com/admin/changepw (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/changepwd                                                                                                                           + http://www.bancocn.com/admin/changepwd (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/changes                                                                                                                           + http://www.bancocn.com/admin/changes (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/channel                                                                                                                           + http://www.bancocn.com/admin/channel (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/charge                                                                                                                           + http://www.bancocn.com/admin/charge (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/charges                                                                                                                           + http://www.bancocn.com/admin/charges (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/chart                                                                                                                           + http://www.bancocn.com/admin/chart (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/charts                                                                                                                           + http://www.bancocn.com/admin/charts (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/chat                                                                                                                           + http://www.bancocn.com/admin/chat (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/chats                                                                                                                           + http://www.bancocn.com/admin/chats (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/check                                                                                                                           + http://www.bancocn.com/admin/check (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/checking                                                                                                                           + http://www.bancocn.com/admin/checking (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/checkout                                                                                                                           + http://www.bancocn.com/admin/checkout (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/checkout_iclear                                                                                                                           + http://www.bancocn.com/admin/checkout_iclear (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/checkoutanon                                                                                                                           + http://www.bancocn.com/admin/checkoutanon (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/checkoutreview                                                                                                                           + http://www.bancocn.com/admin/checkoutreview (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/checkpoint                                                                                                                           + http://www.bancocn.com/admin/checkpoint (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/checks                                                                                                                           + http://www.bancocn.com/admin/checks (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/child                                                                                                                           + http://www.bancocn.com/admin/child (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/children                                                                                                                           + http://www.bancocn.com/admin/children (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/china                                                                                                                           + http://www.bancocn.com/admin/china (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/chk                                                                                                                           + http://www.bancocn.com/admin/chk (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/choosing                                                                                                                           + http://www.bancocn.com/admin/choosing (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/chpasswd                                                                                                                           + http://www.bancocn.com/admin/chpasswd (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/chpwd                                                                                                                           + http://www.bancocn.com/admin/chpwd (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/chris                                                                                                                           + http://www.bancocn.com/admin/chris (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/chrome                                                                                                                           + http://www.bancocn.com/admin/chrome (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cinema                                                                                                                           + http://www.bancocn.com/admin/cinema (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cisco                                                                                                                           + http://www.bancocn.com/admin/cisco (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cisweb                                                                                                                           + http://www.bancocn.com/admin/cisweb (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cities                                                                                                                           + http://www.bancocn.com/admin/cities (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/citrix                                                                                                                           + http://www.bancocn.com/admin/citrix (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/city                                                                                                                           + http://www.bancocn.com/admin/city (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/ck                                                                                                                           + http://www.bancocn.com/admin/ck (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/ckeditor                                                                                                                           + http://www.bancocn.com/admin/ckeditor (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/ckfinder                                                                                                                           + http://www.bancocn.com/admin/ckfinder (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cl                                                                                                                           + http://www.bancocn.com/admin/cl (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/claim                                                                                                                           + http://www.bancocn.com/admin/claim (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/claims                                                                                                                           + http://www.bancocn.com/admin/claims (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/class                                                                                                                           + http://www.bancocn.com/admin/class (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/classes                                                                                                                           + http://www.bancocn.com/admin/classes (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/classic                                                                                                                           + http://www.bancocn.com/admin/classic (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/classified                                                                                                                           + http://www.bancocn.com/admin/classified (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/classifieds                                                                                                                           + http://www.bancocn.com/admin/classifieds (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/classroompages                                                                                                                           + http://www.bancocn.com/admin/classroompages (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cleanup                                                                                                                           + http://www.bancocn.com/admin/cleanup (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clear                                                                                                                           + http://www.bancocn.com/admin/clear (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clearcookies                                                                                                                           + http://www.bancocn.com/admin/clearcookies (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clearpixel                                                                                                                           + http://www.bancocn.com/admin/clearpixel (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/click                                                                                                                           + http://www.bancocn.com/admin/click (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clickheat                                                                                                                           + http://www.bancocn.com/admin/clickheat (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clickout                                                                                                                           + http://www.bancocn.com/admin/clickout (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clicks                                                                                                                           + http://www.bancocn.com/admin/clicks (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/client                                                                                                                           + http://www.bancocn.com/admin/client (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clientaccesspolicy                                                                                                                           + http://www.bancocn.com/admin/clientaccesspolicy (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clientapi                                                                                                                           + http://www.bancocn.com/admin/clientapi (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clientes                                                                                                                           + http://www.bancocn.com/admin/clientes (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clients                                                                                                                           + http://www.bancocn.com/admin/clients (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clientscript                                                                                                                           + http://www.bancocn.com/admin/clientscript (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clipart                                                                                                                           + http://www.bancocn.com/admin/clipart (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clips                                                                                                                           + http://www.bancocn.com/admin/clips (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clk                                                                                                                           + http://www.bancocn.com/admin/clk (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clock                                                                                                                           + http://www.bancocn.com/admin/clock (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/close                                                                                                                           + http://www.bancocn.com/admin/close (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/closed                                                                                                                           + http://www.bancocn.com/admin/closed (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/closing                                                                                                                           + http://www.bancocn.com/admin/closing (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/club                                                                                                                           + http://www.bancocn.com/admin/club (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cluster                                                                                                                           + http://www.bancocn.com/admin/cluster (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/clusters                                                                                                                           + http://www.bancocn.com/admin/clusters (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cm                                                                                                                           + http://www.bancocn.com/admin/cm (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cmd                                                                                                                           + http://www.bancocn.com/admin/cmd (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cmpi_popup                                                                                                                           + http://www.bancocn.com/admin/cmpi_popup (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cms                                                                                                                           + http://www.bancocn.com/admin/cms (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/CMS                                                                                                                           + http://www.bancocn.com/admin/CMS (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cmsadmin                                                                                                                           + http://www.bancocn.com/admin/cmsadmin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/admin/cn                                                                                                                           + http://www.bancocn.com/admin/cn (CODE:404|SIZE:277)
